occurrenceID	dynamicProperties	collectionCode	catalogNumber	country	eventDate	decimalLatitude	decimalLongitude	location	scientificName	associatedSequences	study	bioproject_accession	materialSampleID
DPBA30_clean	{ "phylogenies": [{ "phyloTreeTipLabel": "Pyxidanthera_barbulata_02", "phyloTreeFileName": "above50_genes.nex"}]}	CM (Carnegie Museum of Natural History)	CM203258	United States	1975-04-05	34.64	-80.16	South Carolina, Chesterfield County: 0.4 miles south of U.S. route 1 on county road 20. 	Pyxidanthera barbulata	https://www.ebi.ac.uk/ena/browser/view/SRR11282188	SRP252221	PRJNA610849	SAMN14319927
DPB11A_clean	{ "phylogenies": [{ "phyloTreeTipLabel": "Pyxidanthera_brevifolia_01", "phyloTreeFileName": "above50_genes.nex"}]}	NCU (North Carolina)	NCU00032673	United States	1974	35.3	-81.3	Hoke, North Carolina 	Pyxidanthera brevifolia	https://www.ebi.ac.uk/ena/browser/view/SRR11282187	SRP252221	PRJNA610849	SAMN14319928
DPB12_clean	{ "phylogenies": [{ "phyloTreeTipLabel": "Pyxidanthera_brevifolia_02", "phyloTreeFileName": "above50_genes.nex"}]}	NCU (North Carolina)	NCU00027416	United States	2000	35	-78.9	Cumberland, North Carolina	Pyxidanthera brevifolia	https://www.ebi.ac.uk/ena/browser/view/SRR11282186	SRP252221	PRJNA610849	SAMN14319929
DSCI16_clean	{ "phylogenies": [{ "phyloTreeTipLabel": "Schizocodon_ilicifolius_01", "phyloTreeFileName": "above50_genes.nex"}]} 	IDS (Idaho State University)	IDS0036768	Japan	1959-04-23	36	139	Japan, Simotuke, Kamituga-gun Kogasiyama 550m alt.	Schizocodon ilicifolius	https://www.ebi.ac.uk/ena/browser/view/SRR11282175	SRP252221	PRJNA610849	SAMN14319939
DSCS15_clean	{ "phylogenies": [{ "phyloTreeTipLabel": "Schizocodon_soldanelloides_01", "phyloTreeFileName": "above50_genes.nex"}]}	IDS (Idaho State University)	IDS0036771	Japan	1960-05-08	35	135	Japan, Honshu. Pref. osaka: Mt Kenbi, Nishnose-mura, toyono-gun	Schizocodon soldanelloides	https://www.ebi.ac.uk/ena/browser/view/SRR11282177	SRP252221	PRJNA610849	SAMN14319937
DSCS35_clean	{ "phylogenies": [{ "phyloTreeTipLabel": "Schizocodon_soldanelloides_02", "phyloTreeFileName": "above50_genes.nex"}]}	CM (Carnegie Museum of Natural History)	CM484085	Japan	1998-09-29	33.016	130.75	Japan: Honshu: Toyama Prefectture: Tateyama National Park, Midagahara, Mt. Tateyama. Alt. 1950 m. 	Schizocodon soldanelloides	https://www.ebi.ac.uk/ena/browser/view/SRR11282176	SRP252221	PRJNA610849	SAMN14319938
DSHG19_clean	{ "phylogenies": [{ "phyloTreeTipLabel": "Shortia_galacifolia_01", "phyloTreeFileName": "above50_genes.nex"}]}	NCU (North Carolina)	NCU00042349	United States	1987-03-23	34.96	-82.91	Oconee, South Carolina. S end Lake Jocassee at Devil's fork access area, with boat launch and beach, 	Shortia galacifolia	https://www.ebi.ac.uk/ena/browser/view/SRR11282181	SRP252221	PRJNA610849	SAMN14319934
DSHG31_clean	{ "phylogenies": [{ "phyloTreeTipLabel": "Shortia_galacifolia_02", "phyloTreeFileName": "above50_genes.nex"}]}	CM (Carnegie Museum of Natural History)	CM271819	United States	1980-05-20	35	-83.1	Macon County: Cultivated on the grounds at Highland Biological Station, Highlands, NC	Shortia galacifolia	https://www.ebi.ac.uk/ena/browser/view/SRR11282179	SRP252221	PRJNA610849	SAMN14319935
DSHR20_Combo	{ "phylogenies": [{ "phyloTreeTipLabel": "Shortia_rotundifolia_01", "phyloTreeFileName": "above50_genes.nex"}]}	NCU (North Carolina)	NCU00060824	Taiwan	1977-07-07	24.58	121.4	Ilan hsien: Yuen-yang Lake Natural Reserve: 1650 m Cloud Forest	Shortia rotundifolia	https://www.ebi.ac.uk/ena/browser/view/SRR11282183	SRP252221	PRJNA610849	SAMN14319932
DSHS21_clean	{ "phylogenies": [{ "phyloTreeTipLabel": "Shortia_sinensis_01", "phyloTreeFileName": "above50_genes.nex"}]}	MO	5157120	Vietnam	1999-05-03	23.933	105.216	NA	Shortia sinensis	https://www.ebi.ac.uk/ena/browser/view/SRR11282178	SRP252221	PRJNA610849	SAMN14319936
Shortia_sinensis	{ "phylogenies": [{ "phyloTreeTipLabel": "Shortia_sinensis_P", "phyloTreeFileName": "above50_genes.nex"}]}	KIB (Kunming Institute of Botany, Chinese Academy of Sciences)	14CS9207	China	2014-05-25	22.9762	103.700975	China, Yunnan, Pingbian	Shortia sinensis	NA	NA	NA	NA
DSHU33_clean	{ "phylogenies": [{ "phyloTreeTipLabel": "Shortia_uniflora_01", "phyloTreeFileName": "above50_genes.nex"}]}	CM (Carnegie Museum of Natural History)	CM272158	Japan	1980-04-19	35	135	Loc. Honshu, Pref. Shiga: en route from Hira lodge to Intani via Mt. Douman, Mts. Hira, Shiga-gun, Shiga-cho. Ca. 900 m alt	Shortia uniflora	https://www.ebi.ac.uk/ena/browser/view/SRR11282185	SRP252221	PRJNA610849	SAMN14319930
DSHU33B_clean	{ "phylogenies": [{ "phyloTreeTipLabel": "Shortia_uniflora_02", "phyloTreeFileName": "above50_genes.nex"}]}	CM (Carnegie Museum of Natural History)	CM272158	Japan	1980-04-19	35	135	Loc. Honshu, Pref. Shiga: en route from Hira lodge to Intani via Mt. Douman, Mts. Hira, Shiga-gun, Shiga-cho. Ca. 900 m alt	Shortia uniflora	https://www.ebi.ac.uk/ena/browser/view/SRR11282184	SRP252221	PRJNA610849	SAMN14319931
